82,107
$,Alder,Blue,Cynthia,Diantha,Drake,Charmander,Charmeleon,Charizard,Torchic,Combusken,Blaziken,Chimchar,Monferno,Infernape,Gastly,Gengar,Dusclops,Bulbasaur,Ivysaur,Venusaur,Chikorita,Bayleef,Meganium,Treecko,Grovyle,Sceptile,Rayquaza,Groudon,Kyogre,Zapdos,Articuno,Moltres,Regirock,Regice,Registeel,Ash,awoke!,fainted!,you!,returned,numeroEntero,hp.,appeared.,disappeared.,fights,with,without,spreading,splitting,healed,lost,knows,now;,and,or,Trainer,challenges,chosing,now!,stronger,weaker,equal,than,to,visible,invisible,Is,?,otherwise,Adventure,continues!,Battle,ends,when,...,has,been,defeated!,A,wild,appears!
literalComparation,,,,,,,,,,,,,,,,,,,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,literalComparation ::= PokemonLiteral litCompCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
litCompCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,litCompCont ::= literalSymbol PokemonLiteral,,,,,,,,,,,,,,,,,,,ñ
literalSymbol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,literalSymbol ::= equal to,,,,,,,,,,,,,,,,,,,ñ
IE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE ::= Is IECont,,,,,,,,,,,,,,ñ
IECont,,,,,,,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,IECont ::= inicioIF IEBody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
IEBody,,,,,,,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,IEBody ::= code elseCondition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IEBody ::= code elseCondition,,,,,,,,,,,IEBody ::= code elseCondition,,IEBody ::= code elseCondition,IEBody ::= code elseCondition,,,,,,,,,IEBody ::= code elseCondition,,ñ
inicioIF,,,,,,,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,inicioIF ::= comparacion interrogantProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
interrogantProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,interrogantProd ::= ?,,,,,,,,,,,,,ñ
elseCondition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elseCondition ::= else,elseCondition ::= finIF,,,,,,,,,,,ñ
comparacion,,,,,,,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= numericComparation,comparacion ::= booleanCheck,comparacion ::= booleanCheck,comparacion ::= booleanCheck,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,comparacion ::= literalComparation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,else ::= otherwiseProd elseBody,,,,,,,,,,,,ñ
otherwiseProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,otherwiseProd ::= otherwise,,,,,,,,,,,,ñ
elseBody,,,,,,,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,elseBody ::= code finIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elseBody ::= code finIF,,,,,,,,,,,elseBody ::= code finIF,,,elseBody ::= code finIF,,,,,,,,,elseBody ::= code finIF,,ñ
finIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,finIF ::= adventureProd continuesProd,,,,,,,,,,,ñ
adventureProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adventureProd ::= Adventure,,,,,,,,,,,ñ
continuesProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,continuesProd ::= continues!,,,,,,,,,,ñ
W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W ::= declaracionWhile whileCont,,ñ
whileCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,whileCont ::= condicionWhile whileBody,,,,,,,,,ñ
whileBody,,,,,,,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,whileBody ::= code finWhile,,,,,,,,,,,,,,,,,,,,,whileBody ::= code finWhile,,,,,,,,,,,whileBody ::= code finWhile,,,,,,,,,,,,whileBody ::= code finWhile,,ñ
condicionWhile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,condicionWhile ::= BattleProd condWCont,,,,,,,,,ñ
BattleProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BattleProd ::= Battle,,,,,,,,,ñ
condWCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,condWCont ::= endsProd lastWCont,,,,,,,,ñ
endsProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,endsProd ::= ends,,,,,,,,ñ
lastWCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lastWCont ::= whenProd compBodyW,,,,,,,ñ
whenProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,whenProd ::= when,,,,,,,ñ
compBodyW,,,,,,,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,compBodyW ::= comparacion suspensiveDotsProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
suspensiveDotsProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suspensiveDotsProd ::= ...,,,,,,ñ
finWhile,,,,,,,,,,,,,,,,,,,,,,,,,,,,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,finWhile ::= pokemonLegendario contFw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
contFw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contFw ::= hasProd lastFW,,,,,ñ
hasProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hasProd ::= has,,,,,ñ
lastFW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lastFW ::= beenProd defeatedProd,,,,ñ
beenProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beenProd ::= been,,,,ñ
defeatedProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,defeatedProd ::= defeated!,,,ñ
declaracionWhile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,declaracionWhile ::= aProd decWCont,,ñ
aProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aProd ::= A,,ñ
decWCont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decWCont ::= wildProd bodyW,ñ
wildProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wildProd ::= wild,ñ
bodyW,,,,,,,,,,,,,,,,,,,,,,,,,,,,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,bodyW ::= pokemonLegendario appearsProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ñ
appearsProd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,appearsProd ::= appears!
